Date(Year),Population,Annual % Change,Name,Area A (km²), Census_1991,Census_2001, Census_2011, Census _2022
1950,39728535,,Barguna,"1,831","775,693","848,554","892,781","1,010,530"
1951,40548590,2.06,Barisal,"2,785","2,207,426","2,355,967","2,324,310","2,570,450"
1952,41426885,2.17,Bhola,"3,403","1,476,328","1,703,117","1,776,795","1,932,514"
1953,42329279,2.18,Jhalakati,707,"666,139","694,231","682,669","661,161"
1954,43282032,2.25,Patuakhali,"3,221","1,273,872","1,460,781","1,535,854","1,727,254"
1955,44315548,2.39,Pirojpur,"1,278","1,063,185","1,111,068","1,113,257","1,198,193"
1956,45407666,2.46,Bandarban,"4,496","230,569","298,120","388,335","481,109"
1957,46560522,2.54,Brahmanbaria,"1,881","2,141,745","2,398,254","2,840,498","3,306,559"
1958,47742791,2.54,Chandpur,"1,645","2,032,449","2,271,229","2,416,018","2,635,748"
1959,49004963,2.64,Chattogram ,"5,282","5,296,127","6,612,140","7,616,352","9,169,464"
1960,50396429,2.84,Comilla,"3,146","4,032,666","4,595,557","5,387,288","6,212,216"
1961,51882769,2.95,Cox's Bazar,"2,492","1,419,260","1,773,709","2,289,990","2,823,265"
1962,53461661,3.04,Feni,990,"1,096,745","1,240,384","1,437,371","1,648,896"
1963,55094115,3.05,Khagrachhari,"2,749","342,488","525,664","613,917","714,119"
1964,56774465,3.05,Lakshmipur,"1,440","1,312,337","1,489,901","1,729,188","1,938,111"
1965,58500159,3.04,Noakhali,"3,686","2,217,134","2,577,244","3,108,083","3,625,252"
1966,60265259,3.02,Rangamati,"6,116","401,388","508,182","595,979","647,587"
1967,62104488,3.05,Dhaka,"1,464","5,839,642","8,511,228","12,043,977","14,734,025"
1968,63995652,3.05,Faridpur,"2,053","1,505,686","1,756,470","1,912,969","2,162,876"
1969,65866908,2.92,Gazipur,"1,806","1,621,562","2,031,891","3,403,912","5,263,474"
1970,67541860,2.54,Gopalganj,"1,469","1,060,791","1,165,273","1,172,415","1,295,053"
1971,68376204,1.24,Kishoreganj,"2,689","2,306,087","2,594,954","2,911,907","3,267,630"
1972,69346705,1.42,Madaripur,"1,126","1,069,176","1,146,349","1,165,952","1,293,027"
1973,71144818,2.59,Manikganj,"1,384","1,175,909","1,285,080","1,392,867","1,558,024"
1974,72947807,2.53,Munshiganj,"1,004","1,188,387","1,293,972","1,445,660","1,625,418"
1975,74700345,2.4,Narayanganj,684,"1,754,804","2,173,948","2,948,217","3,909,138"
1976,76380080,2.25,Narsingdi,"1,150","1,652,123","1,895,984","2,224,944","2,584,452"
1977,78137788,2.3,Rajbari,"1,092","835,173","951,906","1,049,778","1,189,821"
1978,80007550,2.39,Shariatpur,"1,174","953,021","1,082,300","1,155,824","1,294,561"
1979,81908151,2.38,Tangail,"3,414","3,002,428","3,290,696","3,605,083","4,037,608"
1980,83929765,2.47,Jamalpur,"2,115","1,874,440","2,107,209","2,292,674","2,499,737"
1981,86154836,2.65,Mymensingh,"4,395","3,957,182","4,489,726","5,110,272","5,899,052"
1982,88555336,2.79,Netrakona ,"2,794","1,730,935","1,988,188","2,229,642","2,324,856"
1983,91045478,2.81,Sherpur,"1,365","1,138,629","1,279,542","1,358,325","1,501,853"
1984,93534239,2.73,Bagerhat,"3,959","1,431,332","1,549,031","1,476,090","1,613,079"
1985,95959099,2.59,Chuadanga,"1,174","807,164","1,007,130","1,129,015","1,234,066"
